,food_commodity_group,food_commodity_item,CF_food_item,uncertainty,Suggested CF value,food_commodity_typology,CF_food_typology,Food_commodity_sub-TYPOLOGY,CF_food_sub_typology
146,CROPS,COFFEE GREEN*,0.486,L,OK item,COFFEE GREEN*,0.49,,
147,CROPS,DATE,0.6,H,better typology,DRIED FRUIT,0.81,,
148,CROPS,RAISIN,0.81,L,OK item,DRIED FRUIT,0.81,,
149,CROPS,EXOTIC FRUIT (G),2.43,H,better typology,FRUIT HEATED GREENHOUSE,2.88,,
150,CROPS,RASPBERRY (G),7.35,H,better typology,FRUIT HEATED GREENHOUSE,2.88,,
151,CROPS,STRAWBERRY (G),2.884587629,L,OK item,FRUIT HEATED GREENHOUSE,2.88,,
152,CROPS,AVOCADO (I),1.09,L,OK item,FRUIT IMPORTED,1.07,,
153,CROPS,BANANA (I),0.8175,L,OK item,FRUIT IMPORTED,1.07,,
154,CROPS,COCONUT (I),1.78,H,better typology,FRUIT IMPORTED,1.07,,
155,CROPS,EXOTIC FRUIT (I),2.43,H,better typology,FRUIT IMPORTED,1.07,,
156,CROPS,PINEAPPLE (I),0.5454545455,L,OK item,FRUIT IMPORTED,1.07,,
157,CROPS,POMEGRANATE (I),1.165384615,H,better typology,FRUIT IMPORTED,1.07,,
158,CROPS,STRAWBERRY (I),0.837,H,better typology,FRUIT IMPORTED,1.07,,
159,CROPS,MELON (g)*,1.4285,L,OK item,FRUIT NOT HEATED GREENHOUSE* (melon),1.43,,
160,CROPS,CLEMENTINE,0.409,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,CITRUS FRUIT ,0.34
161,CROPS,LEMON,0.22,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,CITRUS FRUIT ,0.34
162,CROPS,LIME,0.22,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,CITRUS FRUIT ,0.34
163,CROPS,MANDARIN,0.446,L,OK item,FRUIT OPENFIELD,0.4,CITRUS FRUIT ,0.34
164,CROPS,ORANGE,0.3,L,OK item,FRUIT OPENFIELD,0.4,CITRUS FRUIT ,0.34
165,CROPS,POMELO,0.51,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,CITRUS FRUIT ,0.34
166,CROPS,TANGERIN,0.384545,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,CITRUS FRUIT ,0.34
167,CROPS,APPLE,0.2539,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
168,CROPS,APRICOT,0.296,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
169,CROPS,AVOCADO,0.5405,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
170,CROPS,BANANA,0.34,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
171,CROPS,CARROB,1.1035,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
172,CROPS,CHERRY,0.458,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
173,CROPS,FIG,0.258,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
174,CROPS,GRAPES,0.31,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
175,CROPS,GUAVA,0.279,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
176,CROPS,KIWI,0.4944,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
177,CROPS,MANGO,0.309,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
178,CROPS,MELON,0.612545,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
179,CROPS,PEACH,0.385,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
180,CROPS,PEAR,0.274,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
181,CROPS,PINEAPPLE,0.28,L,item or typology or subtypology,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
182,CROPS,PLUM,0.258,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
183,CROPS,POMEGRANATE,0.32,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
184,CROPS,ROCKMELON,0.39,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
185,CROPS,WATERMELON,0.52,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32
186,CROPS,OLIVES,0.636,L,OK item,FRUIT OPENFIELD,0.4,OLIVES* ,0.64
187,CROPS,BLACKBERRY,0.421,H,better subtypology,FRUIT OPENFIELD,0.4,WILD BERRIES ,0.64
188,CROPS,BLUEBERRY,0.775,L,OK item,FRUIT OPENFIELD,0.4,WILD BERRIES ,0.64
189,CROPS,CRANBERRY,0.87,H,better subtypology,FRUIT OPENFIELD,0.4,WILD BERRIES ,0.64
190,CROPS,CURRANT,0.6385,H,better subtypology,FRUIT OPENFIELD,0.4,WILD BERRIES ,0.64
191,CROPS,GOOSEBERRY,0.84,H,better subtypology,FRUIT OPENFIELD,0.4,WILD BERRIES ,0.64
192,CROPS,RASPBERRY,0.632,H,better subtypology,FRUIT OPENFIELD,0.4,WILD BERRIES ,0.64
193,CROPS,STRAWBERRY,0.61,L,OK item,FRUIT OPENFIELD,0.4,WILD BERRIES ,0.64
194,CROPS,BARLEY,0.48,L,OK item,GRAINS,0.57,,
195,CROPS,MAIZE,0.48,L,item or typology,GRAINS,0.57,,
196,CROPS,MILLET,0.855,H,better typology,GRAINS,0.57,,
197,CROPS,OAT,0.67,L,OK item,GRAINS,0.57,,
198,CROPS,QUINOA,0.974,L,OK item,GRAINS,0.57,,
199,CROPS,RYE,0.38,H,better typology,GRAINS,0.57,,
200,CROPS,SORGHUM,0.88,H,better typology,GRAINS,0.57,,
201,CROPS,WHEAT,0.5715,L,OK item,GRAINS,0.57,,
202,CROPS,BEAN,0.433,L,OK item,LEGUMES,0.52,,
203,CROPS,CHICKPEA,0.77,H,better typology,LEGUMES,0.52,,
204,CROPS,COWPEA,0.485,L,OK item,LEGUMES,0.52,,
205,CROPS,GREEN BEAN (fresh),0.515,L,OK item,LEGUMES,0.52,,
206,CROPS,LENTIL,1.03,H,better typology,LEGUMES,0.52,,
207,CROPS,PEA,0.446,L,OK item,LEGUMES,0.52,,
208,CROPS,SOYBEAN,0.5602,L,OK item,LEGUMES,0.52,,
209,CROPS,GREEN BEAN (fresh) (g)*,0.2755,L,OK item,LEGUMES NOT HEATED GREENHOUSE (green bean),0.28,,
210,CROPS,MUSHROOM*,2.062835052,L,OK item,MUSHROOM*,2.06,,
211,CROPS,ALMOND,1.88,L,OK item,NUTS,1.11,,
212,CROPS,CASHEW NUT,1.382,L,OK item,NUTS,1.11,,
213,CROPS,CHESTNUT,0.44,H,better typology,NUTS,1.11,,
214,CROPS,HAZELNUT,1.112,L,OK item,NUTS,1.11,,
215,CROPS,MIXED NUTS,0.47,H,better typology,NUTS,1.11,,
216,CROPS,PALM NUT,0.8,H,better typology,NUTS,1.11,,
217,CROPS,PEANUT,0.8305,L,OK item,NUTS,1.11,,
218,CROPS,PISTACHIO,1.6,L,OK item,NUTS,1.11,,
219,CROPS,WALNUT,2.06,L,OK item,NUTS,1.11,,
220,CROPS,RICE*,2.188780487804878,L,OK item,RICE*,2.19,,
221,CROPS,RAPE SEED,0.782,H,better typology,SEEDS,0.88,,
222,CROPS,SESAM SEED,0.88,H,better typology,SEEDS,0.88,,
223,CROPS,SUNFLOWER SEED,1.1595,H,better typology,SEEDS,0.88,,
224,CROPS,CHILLY,0.8,H,better typology,SPICIES,0.84,,
225,CROPS,GINGER,0.88,H,better typology,SPICIES,0.84,,
226,CROPS,POTATO,0.24,L,OK item,STARCHY TUBERS,0.27,,
227,CROPS,STARCHY ROOTS,0.29,H,better typology,STARCHY TUBERS,0.27,,
228,CROPS,SWEET POTATO,0.27,H,better typology,STARCHY TUBERS,0.27,,
229,CROPS,CUCUMBER (G),2.54609375,L,OK item,VEGETABLES HEATED GREENHOUSE,2.55,,
230,CROPS,GERKIN (G),2.115,L,item or typology,VEGETABLES HEATED GREENHOUSE,2.55,,
231,CROPS,LETTUCE (G),2.67,L,OK item,VEGETABLES HEATED GREENHOUSE,2.55,,
232,CROPS,PEPPER (G),3.725,L,OK item,VEGETABLES HEATED GREENHOUSE,2.55,,
233,CROPS,TOMATO (G),2.425,L,OK item,VEGETABLES HEATED GREENHOUSE,2.55,,
234,CROPS,CUCUMBER (g),0.32,H,better typology,VEGETABLES NOT HEATED GREENHOUSE,1.18,,
235,CROPS,EGGPLANT (g),2.9,H,better typology,VEGETABLES NOT HEATED GREENHOUSE,1.18,,
236,CROPS,PEPPER (g),1.175,H,better typology,VEGETABLES NOT HEATED GREENHOUSE,1.18,,
237,CROPS,TOMATO (g),0.90855,L,OK item,VEGETABLES NOT HEATED GREENHOUSE,1.18,,
238,CROPS,ZUCCHINI (g),1.7714,H,better typology,VEGETABLES NOT HEATED GREENHOUSE,1.18,,
239,CROPS,ASPARAGUS,0.83,L,OK item,VEGETABLES OPENFIELD,0.33,ASPARAGUS* (SUB-TYP),0.83
240,CROPS,CABAGGE,0.234,L,OK item,VEGETABLES OPENFIELD,0.33,GREEN LEAFY VEGETABLES ,0.34
241,CROPS,LETTUCE,0.41,L,OK item,VEGETABLES OPENFIELD,0.33,GREEN LEAFY VEGETABLES ,0.34
242,CROPS,SPINACH,0.338,L,OK item,VEGETABLES OPENFIELD,0.33,GREEN LEAFY VEGETABLES ,0.34
243,CROPS,BEETROOT,0.245,H,better subtypology,VEGETABLES OPENFIELD,0.33,ROOTS & BULBS ,0.25
244,CROPS,CARROT,0.235,L,OK item,VEGETABLES OPENFIELD,0.33,ROOTS & BULBS ,0.25
245,CROPS,GARLIC,0.708,H,better subtypology,VEGETABLES OPENFIELD,0.33,ROOTS & BULBS ,0.25
246,CROPS,ONION,0.2223,L,OK item,VEGETABLES OPENFIELD,0.33,ROOTS & BULBS ,0.25
247,CROPS,RADISH,0.15379,H,better subtypology,VEGETABLES OPENFIELD,0.33,ROOTS & BULBS ,0.25
248,CROPS,SWEDE,0.29,H,better subtypology,VEGETABLES OPENFIELD,0.33,ROOTS & BULBS ,0.25
249,CROPS,TURNIP,0.35,H,better subtypology,VEGETABLES OPENFIELD,0.33,ROOTS & BULBS ,0.25
250,CROPS,ARTICHOKE,0.33,H,better typol. or subtypol.,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33
251,CROPS,BROCCOLI,0.57,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33
252,CROPS,CAULIFLOWER,0.3075,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33
253,CROPS,CELERY,0.32,H,better typol. or subtypol.,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33
254,CROPS,CUCUMBER,0.27,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33
255,CROPS,EGGPLANT,0.191,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33
256,CROPS,FENNEL,0.48,H,better typol. or subtypol.,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33
257,CROPS,GERKIN,0.21,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33
258,CROPS,PEPPER,0.6535,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33
259,CROPS,PUMPKIN,0.2362540984,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33
260,CROPS,TOMATO,0.4541,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33
261,CROPS,VEGETABLES,0.535,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33
262,CROPS,ZUCCHINI,0.7,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33
263,FISHING,ALFONSINO,3.49,H,better typology,FISH,5.194,,
264,FISHING,ANCHOVY,0.82065,L,OK item,FISH,5.194,,
265,FISHING,ANGLERFISH,12.2922,H,better typology,FISH,5.194,,
266,FISHING,CARP,1.762,H,better typology,FISH,5.194,,
267,FISHING,CATFISH,8.93,H,better typology,FISH,5.194,,
268,FISHING,COD,3.08,L,OK item,FISH,5.194,,
269,FISHING,DIAMOND FISH,6.017,H,better typology,FISH,5.194,,
270,FISHING,EEL,3.88,H,better typology,FISH,5.194,,
271,FISHING,FISH MIXED,4.988,L,OK item,FISH,5.194,,
272,FISHING,FLATFISH,6.406,H,better typology,FISH,5.194,,
273,FISHING,FLATHEAD,2.56,H,better typology,FISH,5.194,,
274,FISHING,FORK BEARD,8.0086,H,better typology,FISH,5.194,,
275,FISHING,HADDOCK,3.1,H,better typology,FISH,5.194,,
276,FISHING,HAKE,10.4006,L,OK item,FISH,5.194,,
277,FISHING,HERRING,1.242,L,OK item,FISH,5.194,,
278,FISHING,LING,6.4486,H,better typology,FISH,5.194,,
279,FISHING,MACKEREL,1.8,L,OK item,FISH,5.194,,
280,FISHING,MEGRIM,14.1544,H,better typology,FISH,5.194,,
281,FISHING,PILCHARD,1.0968,H,better typology,FISH,5.194,,
282,FISHING,PLAICE,6.13,H,better typology,FISH,5.194,,
283,FISHING,POLLOCK,1.4,H,better typology,FISH,5.194,,
284,FISHING,POMFRET,6.6286,H,better typology,FISH,5.194,,
285,FISHING,PORBEAGLE,11.436,H,better typology,FISH,5.194,,
286,FISHING,RHOMBUS,8.41,H,better typology,FISH,5.194,,
287,FISHING,ROCK FISH,6.94,H,better typology,FISH,5.194,,
288,FISHING,SALMON,3.3734,L,OK item,FISH,5.194,,
289,FISHING,SARDINE,0.9,L,OK item,FISH,5.194,,
290,FISHING,SEA-BASS,3.6,L,OK item,FISH,5.194,,
291,FISHING,SHARK,11.436,H,better typology,FISH,5.194,,
292,FISHING,SOLE,5.4,H,better typology,FISH,5.194,,
293,FISHING,SWARDFISH,12.838,H,better typology,FISH,5.194,,
294,FISHING,TROUT,4.2,L,OK item,FISH,5.194,,
295,FISHING,TUNA,3.675625,L,OK item,FISH,5.194,,
296,FISHING,TURBOT,14.5136,H,better typology,FISH,5.194,,
297,FISHING,WHITING,2.6632,H,better typology,FISH,5.194,,
298,FISHING,COD (F),3.025,L,OK item,FISH FROZEN,2.2,,
299,FISHING,FISH STICK (F),2.260802469,H,better typology,FISH FROZEN,2.2,,
300,FISHING,HADDOCK (F),3.72,H,better typology,FISH FROZEN,2.2,,
301,FISHING,HERRING (F),1.295,L,OK item,FISH FROZEN,2.2,,
302,FISHING,MACKEREL (F),0.99,H,better typology,FISH FROZEN,2.2,,
303,FISHING,MIXED FISH (F),1.04,H,better typology,FISH FROZEN,2.2,,
304,FISHING,POLLOCK (F),0.895,H,better typology,FISH FROZEN,2.2,,
305,FISHING,POLLOCK STICK (F),2.14,H,better typology,FISH FROZEN,2.2,,
306,FISHING,SALMON (F),1.61,L,OK item,FISH FROZEN,2.2,,
307,FISHING,SOLE (F),14.278,H,better typology,FISH FROZEN,2.2,,
308,FISHING,TROUT (F),4.375,H,better typology,FISH FROZEN,2.2,,
309,FISHING,TUNA (F),2.64,L,OK item,FISH FROZEN,2.2,,
310,FISHING,COD FISH STICK,2.14,H,better typology,FISH PROCESSED,2.12,,
311,FISHING,HAKE FISH STICK,2.14,H,better typology,FISH PROCESSED,2.12,,
312,FISHING,MAKEREL FISH STICK,1.01654321,H,better typology,FISH PROCESSED,2.12,,
313,FISHING,TUNA IN CAN,2.1,L,OK item,FISH PROCESSED,2.12,,
314,FISHING,BARNACLE,2.295,L,OK item,SHELLFISH,5.67,,
315,FISHING,KRILL,5.54,H,better typology,SHELLFISH,5.67,,
316,FISHING,LOBSTER,20.25,L,OK item,SHELLFISH,5.67,,
317,FISHING,MUSSELS,0.4649,L,OK item,SHELLFISH,5.67,BIVALVES* (SUB-TYP) (Mussels),0.46
318,FISHING,CUTTLEFISH,5.05,H,better typol. or subtypol.,SHELLFISH,5.67,CEPHALOPOD (SUB-TYP),5.8
319,FISHING,OCTOPUS,5.8,H,better typol. or subtypol.,SHELLFISH,5.67,CEPHALOPOD (SUB-TYP),5.8
320,FISHING,SQUID,6.91,H,better typol. or subtypol.,SHELLFISH,5.67,CEPHALOPOD (SUB-TYP),5.8
321,FISHING,PRAWNS/SHRIMPS,7.04,L,OK item,SHELLFISH,5.67,CRUSTACEAN* (SUB-TYP) (Prawns/Shrimps),7.04
322,FISHING,OCTOPUS (F),7.878611111,H,better typology,SHELLFISH FROZEN,11.47,,
323,FISHING,PRAWNS/SHRIMPS (F),15.065,L,OK item,SHELLFISH FROZEN,11.47,,
